GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
KPO1,com.hse.bank.factory,DomainFactory,3,22,0,0,1,3,1,3,1,3
KPO1,com.hse.bank.domain,Category,0,35,0,0,0,11,0,6,0,6
KPO1,com.hse.bank.domain,Operation.OperationType,0,15,0,0,0,2,0,1,0,1
KPO1,com.hse.bank.domain,Category.CategoryType,0,15,0,0,0,2,0,1,0,1
KPO1,com.hse.bank.domain,BankAccount,5,71,1,5,1,20,1,10,0,8
KPO1,com.hse.bank.domain,Operation,0,73,0,2,0,19,0,10,0,9
KPO1,com.hse.bank.proxy,FinanceDataProxy,16,93,0,6,4,19,2,9,2,6
KPO1,com.hse.bank.facade,BankAccountFacade,0,49,1,1,0,13,1,6,0,6
KPO1,com.hse.bank.facade,CategoryFacade,0,49,1,1,0,13,1,6,0,6
KPO1,com.hse.bank.facade,FinanceFacade,0,101,2,10,0,22,2,7,0,3
KPO1,com.hse.bank.facade,OperationFacade,0,41,0,0,0,9,0,5,0,5
KPO1,com.hse.bank,App,6,198,3,11,1,59,4,8,1,2
KPO1,com.hse.bank.util,InputUtil,3,29,0,0,1,9,1,5,1,5
KPO1,com.hse.bank.visitor,JSONExportVisitor,0,38,0,0,0,12,0,4,0,4
KPO1,com.hse.bank.visitor,CSVExportVisitor,0,38,0,0,0,6,0,4,0,4
KPO1,com.hse.bank.visitor,YamlExportVisitor,0,38,0,0,0,10,0,4,0,4
KPO1,com.hse.bank.templatemethod,CsvDataImporter,6,14,0,0,2,3,0,3,0,3
KPO1,com.hse.bank.templatemethod,DataImporter,0,11,0,0,0,3,0,2,0,2
KPO1,com.hse.bank.templatemethod,YamlDataImporter,6,16,0,0,2,4,0,3,0,3
KPO1,com.hse.bank.templatemethod,JsonDataImporter,6,33,2,2,2,6,2,3,0,3
KPO1,com.hse.bank.command,TimeMeasuredCommandDecorator,0,20,0,0,0,8,0,2,0,2
KPO1,com.hse.bank.command,CreateAccountCommand,0,26,0,0,0,8,0,2,0,2
KPO1,com.hse.bank.command,CreateOperationCommand,0,46,0,0,0,12,0,2,0,2
KPO1,com.hse.bank.command,CreateCategoryCommand,0,26,0,0,0,8,0,2,0,2
